Año;Periodo;Agua embalsada
1988;Semana 1;23.337
1988;Semana 2;23.555
1988;Semana 3;24.334
1988;Semana 4;25.230
1988;Semana 5;27.549
1988;Semana 6;28.249
1988;Semana 7;28.313
1988;Semana 8;27.976
1988;Semana 9;27.578
1988;Semana 10;27.205
1988;Semana 11;27.200
1988;Semana 12;27.128
1988;Semana 13;26.945
1988;Semana 14;26.874
1988;Semana 15;27.256
1988;Semana 16;27.825
1988;Semana 17;28.582
1988;Semana 18;28.920
1988;Semana 19;29.374
1988;Semana 20;29.930
1988;Semana 21;30.154
1988;Semana 22;30.255
1988;Semana 23;30.046
1988;Semana 24;30.030
1988;Semana 25;30.441
1988;Semana 26;30.302
1988;Semana 27;30.363
1988;Semana 28;30.329
1988;Semana 29;29.672
1988;Semana 30;29.008
1988;Semana 31;28.129
1988;Semana 32;27.277
1988;Semana 33;26.460
1988;Semana 34;25.464
1988;Semana 35;24.615
1988;Semana 36;23.685
1988;Semana 37;22.823
1988;Semana 38;22.064
1988;Semana 39;21.410
1988;Semana 40;20.849
1988;Semana 41;20.286
1988;Semana 42;20.034
1988;Semana 43;19.990
1988;Semana 44;19.664
1988;Semana 45;19.353
1988;Semana 46;19.679
1988;Semana 47;19.506
1988;Semana 48;19.112
1988;Semana 49;19.016
1988;Semana 50;18.945
1988;Semana 51;18.810
1988;Semana 52;18.661
1989;Semana 1;18.512
1989;Semana 2;18.441
1989;Semana 3;18.427
1989;Semana 4;18.301
1989;Semana 5;18.210
1989;Semana 6;18.126
1989;Semana 7;18.198
1989;Semana 8;18.211
1989;Semana 9;18.470
1989;Semana 10;19.475
1989;Semana 11;19.902
1989;Semana 12;20.049
1989;Semana 13;20.114
1989;Semana 14;20.235
1989;Semana 15;20.826
1989;Semana 16;21.896
1989;Semana 17;22.509
1989;Semana 18;22.946
1989;Semana 19;23.222
1989;Semana 20;23.126
1989;Semana 21;22.923
1989;Semana 22;23.001
1989;Semana 23;23.416
1989;Semana 24;23.447
1989;Semana 25;23.238
1989;Semana 26;22.781
1989;Semana 27;22.134
1989;Semana 28;21.427
1989;Semana 29;20.709
1989;Semana 30;19.994
1989;Semana 31;19.279
1989;Semana 32;18.711
1989;Semana 33;18.266
1989;Semana 34;17.611
1989;Semana 35;17.225
1989;Semana 36;16.752
1989;Semana 37;16.596
1989;Semana 38;16.374
1989;Semana 39;16.147
1989;Semana 40;15.876
1989;Semana 41;15.585
1989;Semana 42;15.425
1989;Semana 43;15.306
1989;Semana 44;15.138
1989;Semana 45;15.005
1989;Semana 46;14.989
1989;Semana 47;15.739
1989;Semana 48;17.765
1989;Semana 49;18.865
1989;Semana 50;20.415
1989;Semana 51;23.671
1989;Semana 52;26.469
1990;Semana 1;27.503
1990;Semana 2;27.958
1990;Semana 3;27.701
1990;Semana 4;27.438
1990;Semana 5;27.531
1990;Semana 6;28.641
1990;Semana 7;28.542
1990;Semana 8;30.190
1990;Semana 9;29.878
1990;Semana 10;29.686
1990;Semana 11;29.440
1990;Semana 12;29.206
1990;Semana 13;28.978
1990;Semana 14;28.671
1990;Semana 15;28.813
1990;Semana 16;29.036
1990;Semana 17;29.285
1990;Semana 18;29.710
1990;Semana 19;29.648
1990;Semana 20;29.541
1990;Semana 21;29.427
1990;Semana 22;29.616
1990;Semana 23;29.393
1990;Semana 24;29.072
1990;Semana 25;28.906
1990;Semana 26;28.502
1990;Semana 27;27.952
1990;Semana 28;27.143
1990;Semana 29;26.300
1990;Semana 30;25.391
1990;Semana 31;24.633
1990;Semana 32;23.802
1990;Semana 33;23.114
1990;Semana 34;22.420
1990;Semana 35;21.824
1990;Semana 36;21.282
1990;Semana 37;20.715
1990;Semana 38;20.311
1990;Semana 39;19.990
1990;Semana 40;19.703
1990;Semana 41;19.525
1990;Semana 42;19.415
1990;Semana 43;19.583
1990;Semana 44;20.006
1990;Semana 45;20.410
1990;Semana 46;20.881
1990;Semana 47;20.916
1990;Semana 48;20.922
1990;Semana 49;20.923
1990;Semana 50;20.886
1990;Semana 51;21.079
1990;Semana 52;21.043
1991;Semana 1;21.394
1991;Semana 2;22.127
1991;Semana 3;23.171
1991;Semana 4;23.460
1991;Semana 5;23.423
1991;Semana 6;23.322
1991;Semana 7;23.567
1991;Semana 8;23.697
1991;Semana 9;24.075
1991;Semana 10;24.648
1991;Semana 11;27.968
1991;Semana 12;29.708
1991;Semana 13;30.180
1991;Semana 14;30.229
1991;Semana 15;30.098
1991;Semana 16;30.032
1991;Semana 17;30.504
1991;Semana 18;30.298
1991;Semana 19;30.172
1991;Semana 20;29.892
1991;Semana 21;29.671
1991;Semana 22;29.357
1991;Semana 23;29.081
1991;Semana 24;28.787
1991;Semana 25;28.491
1991;Semana 26;27.925
1991;Semana 27;27.203
1991;Semana 28;26.613
1991;Semana 29;25.715
1991;Semana 30;24.974
1991;Semana 31;24.077
1991;Semana 32;23.395
1991;Semana 33;22.699
1991;Semana 34;22.039
1991;Semana 35;21.371
1991;Semana 36;20.705
1991;Semana 37;20.221
1991;Semana 38;19.839
1991;Semana 39;19.366
1991;Semana 40;19.071
1991;Semana 41;18.894
1991;Semana 42;18.841
1991;Semana 43;18.783
1991;Semana 44;18.568
1991;Semana 45;18.646
1991;Semana 46;18.650
1991;Semana 47;19.050
1991;Semana 48;19.473
1991;Semana 49;19.685
1991;Semana 50;19.821
1991;Semana 51;19.628
1991;Semana 52;19.499
1991;Semana 53;19.479
1992;Semana 1;19.364
1992;Semana 2;19.477
1992;Semana 3;19.474
1992;Semana 4;19.486
1992;Semana 5;19.433
1992;Semana 6;19.378
1992;Semana 7;19.555
1992;Semana 8;19.543
1992;Semana 9;19.623
1992;Semana 10;19.693
1992;Semana 11;19.719
1992;Semana 12;19.630
1992;Semana 13;19.632
1992;Semana 14;20.688
1992;Semana 15;21.652
1992;Semana 16;22.170
1992;Semana 17;22.523
1992;Semana 18;22.599
1992;Semana 19;22.684
1992;Semana 20;22.504
1992;Semana 21;22.385
1992;Semana 22;22.443
1992;Semana 23;22.714
1992;Semana 24;22.894
1992;Semana 25;23.150
1992;Semana 26;23.351
1992;Semana 27;23.157
1992;Semana 28;22.742
1992;Semana 29;22.160
1992;Semana 30;21.562
1992;Semana 31;21.038
1992;Semana 32;20.544
1992;Semana 33;20.261
1992;Semana 34;19.718
1992;Semana 35;19.227
1992;Semana 36;18.956
1992;Semana 37;18.784
1992;Semana 38;18.381
1992;Semana 39;18.292
1992;Semana 40;18.371
1992;Semana 41;18.414
1992;Semana 42;18.640
1992;Semana 43;18.864
1992;Semana 44;19.102
1992;Semana 45;19.538
1992;Semana 46;19.491
1992;Semana 47;19.673
1992;Semana 48;19.581
1992;Semana 49;20.110
1992;Semana 50;20.806
1992;Semana 51;20.898
1992;Semana 52;20.730
1993;Semana 1;20.424
1993;Semana 2;20.526
1993;Semana 3;20.567
1993;Semana 4;20.429
1993;Semana 5;20.279
1993;Semana 6;20.245
1993;Semana 7;20.174
1993;Semana 8;20.202
1993;Semana 9;20.144
1993;Semana 10;19.981
1993;Semana 11;20.046
1993;Semana 12;20.319
1993;Semana 13;20.470
1993;Semana 14;20.513
1993;Semana 15;20.689
1993;Semana 16;20.639
1993;Semana 17;20.795
1993;Semana 18;21.434
1993;Semana 19;21.824
1993;Semana 20;22.231
1993;Semana 21;22.612
1993;Semana 22;23.527
1993;Semana 23;23.715
1993;Semana 24;23.936
1993;Semana 25;23.785
1993;Semana 26;23.658
1993;Semana 27;23.350
1993;Semana 28;22.782
1993;Semana 29;22.099
1993;Semana 30;21.455
1993;Semana 31;20.924
1993;Semana 32;20.024
1993;Semana 33;19.565
1993;Semana 34;18.873
1993;Semana 35;18.644
1993;Semana 36;18.168
1993;Semana 37;17.781
1993;Semana 38;17.535
1993;Semana 39;17.696
1993;Semana 40;17.708
1993;Semana 41;17.937
1993;Semana 42;20.406
1993;Semana 43;20.897
1993;Semana 44;21.103
1993;Semana 45;21.980
1993;Semana 46;22.116
1993;Semana 47;21.661
1993;Semana 48;21.140
1993;Semana 49;21.046
1993;Semana 50;21.021
1993;Semana 51;20.902
1993;Semana 52;21.211
1994;Semana 1;21.868
1994;Semana 2;23.051
1994;Semana 3;24.191
1994;Semana 4;24.178
1994;Semana 5;24.405
1994;Semana 6;24.456
1994;Semana 7;24.469
1994;Semana 8;24.351
1994;Semana 9;24.773
1994;Semana 10;25.396
1994;Semana 11;25.635
1994;Semana 12;25.604
1994;Semana 13;25.518
1994;Semana 14;25.556
1994;Semana 15;25.521
1994;Semana 16;25.161
1994;Semana 17;24.996
1994;Semana 18;24.921
1994;Semana 19;24.734
1994;Semana 20;24.755
1994;Semana 21;25.802
1994;Semana 22;26.671
1994;Semana 23;26.520
1994;Semana 24;26.183
1994;Semana 25;25.743
1994;Semana 26;25.061
1994;Semana 27;24.427
1994;Semana 28;23.734
1994;Semana 29;22.915
1994;Semana 30;22.251
1994;Semana 31;21.436
1994;Semana 32;20.739
1994;Semana 33;20.100
1994;Semana 34;19.478
1994;Semana 35;18.936
1994;Semana 36;18.398
1994;Semana 37;17.846
1994;Semana 38;17.455
1994;Semana 39;17.291
1994;Semana 40;17.226
1994;Semana 41;17.100
1994;Semana 42;17.294
1994;Semana 43;17.332
1994;Semana 44;17.421
1994;Semana 45;17.958
1994;Semana 46;18.671
1994;Semana 47;18.606
1994;Semana 48;18.459
1994;Semana 49;18.280
1994;Semana 50;18.297
1994;Semana 51;18.212
1994;Semana 52;18.232
1995;Semana 1;18.877
1995;Semana 2;19.381
1995;Semana 3;19.585
1995;Semana 4;19.863
1995;Semana 5;20.390
1995;Semana 6;20.520
1995;Semana 7;20.638
1995;Semana 8;21.764
1995;Semana 9;22.013
1995;Semana 10;22.216
1995;Semana 11;22.530
1995;Semana 12;22.495
1995;Semana 13;22.266
1995;Semana 14;21.991
1995;Semana 15;21.690
1995;Semana 16;21.326
1995;Semana 17;20.965
1995;Semana 18;20.755
1995;Semana 19;20.628
1995;Semana 20;20.467
1995;Semana 21;20.533
1995;Semana 22;20.334
1995;Semana 23;19.958
1995;Semana 24;19.670
1995;Semana 25;19.264
1995;Semana 26;18.829
1995;Semana 27;18.444
1995;Semana 28;18.056
1995;Semana 29;17.600
1995;Semana 30;17.000
1995;Semana 31;16.421
1995;Semana 32;15.855
1995;Semana 33;15.355
1995;Semana 34;14.944
1995;Semana 35;14.498
1995;Semana 36;14.327
1995;Semana 37;13.786
1995;Semana 38;13.553
1995;Semana 39;13.481
1995;Semana 40;13.350
1995;Semana 41;13.231
1995;Semana 42;13.040
1995;Semana 43;12.853
1995;Semana 44;12.817
1995;Semana 45;12.765
1995;Semana 46;12.929
1995;Semana 47;13.807
1995;Semana 48;14.357
1995;Semana 49;14.687
1995;Semana 50;15.165
1995;Semana 51;15.711
1995;Semana 52;17.855
1996;Semana 1;22.590
1996;Semana 2;25.339
1996;Semana 3;28.844
1996;Semana 4;30.115
1996;Semana 5;32.538
1996;Semana 6;33.750
1996;Semana 7;34.550
1996;Semana 8;34.534
1996;Semana 9;34.266
1996;Semana 10;34.387
1996;Semana 11;34.333
1996;Semana 12;34.283
1996;Semana 13;34.564
1996;Semana 14;35.268
1996;Semana 15;35.827
1996;Semana 16;35.815
1996;Semana 17;35.856
1996;Semana 18;36.153
1996;Semana 19;36.060
1996;Semana 20;36.644
1996;Semana 21;37.094
1996;Semana 22;37.209
1996;Semana 23;37.040
1996;Semana 24;36.695
1996;Semana 25;36.149
1996;Semana 26;35.706
1996;Semana 27;35.000
1996;Semana 28;34.322
1996;Semana 29;33.693
1996;Semana 30;32.789
1996;Semana 31;32.017
1996;Semana 32;31.514
1996;Semana 33;30.836
1996;Semana 34;30.263
1996;Semana 35;29.713
1996;Semana 36;29.228
1996;Semana 37;28.712
1996;Semana 38;27.921
1996;Semana 39;27.579
1996;Semana 40;27.232
1996;Semana 41;26.897
1996;Semana 42;26.658
1996;Semana 43;26.531
1996;Semana 44;26.209
1996;Semana 45;25.845
1996;Semana 46;25.460
1996;Semana 47;25.728
1996;Semana 48;26.437
1996;Semana 49;27.113
1996;Semana 50;27.312
1996;Semana 51;29.157
1996;Semana 52;30.942
1996;Semana 53;34.007
1997;Semana 2;34.853
1997;Semana 3;36.859
1997;Semana 4;37.818
1997;Semana 5;38.920
1997;Semana 6;38.845
1997;Semana 7;38.672
1997;Semana 8;38.858
1997;Semana 9;38.985
1997;Semana 10;39.062
1997;Semana 11;38.960
1997;Semana 12;38.846
1997;Semana 13;38.709
1997;Semana 14;38.473
1997;Semana 15;38.044
1997;Semana 16;37.714
1997;Semana 17;37.498
1997;Semana 18;37.458
1997;Semana 19;37.237
1997;Semana 20;36.987
1997;Semana 21;36.999
1997;Semana 22;36.923
1997;Semana 23;37.173
1997;Semana 24;37.637
1997;Semana 25;37.714
1997;Semana 26;37.384
1997;Semana 27;37.006
1997;Semana 28;36.716
1997;Semana 29;36.332
1997;Semana 30;35.790
1997;Semana 31;35.244
1997;Semana 32;34.465
1997;Semana 33;33.822
1997;Semana 34;33.250
1997;Semana 35;32.678
1997;Semana 36;32.192
1997;Semana 37;31.685
1997;Semana 38;30.990
1997;Semana 39;30.625
1997;Semana 40;30.323
1997;Semana 41;30.193
1997;Semana 42;30.027
1997;Semana 43;29.685
1997;Semana 44;29.672
1997;Semana 45;29.847
1997;Semana 46;31.908
1997;Semana 47;33.306
1997;Semana 48;33.824
1997;Semana 49;35.728
1997;Semana 50;36.094
1997;Semana 51;36.076
1997;Semana 52;39.591
1997;Semana 53;40.604
1998;Semana 1;40.881
1998;Semana 2;40.326
1998;Semana 3;40.212
1998;Semana 4;40.048
1998;Semana 5;40.113
1998;Semana 6;41.346
1998;Semana 7;40.603
1998;Semana 8;40.420
1998;Semana 9;40.338
1998;Semana 10;40.254
1998;Semana 11;40.201
1998;Semana 12;40.046
1998;Semana 13;39.786
1998;Semana 14;40.178
1998;Semana 15;40.574
1998;Semana 16;40.892
1998;Semana 17;41.356
1998;Semana 18;41.726
1998;Semana 19;41.724
1998;Semana 20;41.787
1998;Semana 21;41.757
1998;Semana 22;41.981
1998;Semana 23;42.346
1998;Semana 24;42.286
1998;Semana 25;41.694
1998;Semana 26;40.865
1998;Semana 27;40.063
1998;Semana 28;39.159
1998;Semana 29;38.239
1998;Semana 30;37.131
1998;Semana 31;36.066
1998;Semana 32;35.136
1998;Semana 33;34.269
1998;Semana 34;33.571
1998;Semana 35;32.684
1998;Semana 36;31.933
1998;Semana 37;31.250
1998;Semana 38;30.683
1998;Semana 39;30.697
1998;Semana 40;30.636
1998;Semana 41;30.513
1998;Semana 42;30.675
1998;Semana 43;30.405
1998;Semana 44;30.070
1998;Semana 45;29.962
1998;Semana 46;29.847
1998;Semana 47;29.563
1998;Semana 48;29.503
1998;Semana 49;29.490
1998;Semana 50;29.497
1998;Semana 51;29.471
1998;Semana 52;29.461
1999;Semana 1;29.769
1999;Semana 2;30.021
1999;Semana 3;30.221
1999;Semana 4;30.653
1999;Semana 5;30.924
1999;Semana 6;31.025
1999;Semana 7;31.074
1999;Semana 8;31.159
1999;Semana 9;31.745
1999;Semana 10;32.106
1999;Semana 11;32.544
1999;Semana 12;32.785
1999;Semana 13;32.818
1999;Semana 14;32.999
1999;Semana 15;32.947
1999;Semana 16;32.587
1999;Semana 17;32.586
1999;Semana 18;32.758
1999;Semana 19;33.215
1999;Semana 20;33.239
1999;Semana 21;33.647
1999;Semana 22;33.279
1999;Semana 23;32.781
1999;Semana 24;31.993
1999;Semana 25;31.462
1999;Semana 26;30.601
1999;Semana 27;29.688
1999;Semana 28;28.843
1999;Semana 29;28.074
1999;Semana 30;27.244
1999;Semana 31;26.525
1999;Semana 32;26.014
1999;Semana 33;25.395
1999;Semana 34;24.753
1999;Semana 35;24.104
1999;Semana 36;23.458
1999;Semana 37;23.258
1999;Semana 38;23.011
1999;Semana 39;23.451
1999;Semana 40;23.398
1999;Semana 41;23.194
1999;Semana 42;23.086
1999;Semana 43;24.972
1999;Semana 44;26.534
1999;Semana 45;26.893
1999;Semana 46;26.889
1999;Semana 47;27.023
1999;Semana 48;26.793
1999;Semana 49;26.610
1999;Semana 50;26.527
1999;Semana 51;27.021
1999;Semana 52;27.242
2000;Semana 1;27.726
2000;Semana 2;27.734
2000;Semana 3;27.643
2000;Semana 4;27.532
2000;Semana 5;27.346
2000;Semana 6;27.342
2000;Semana 7;27.455
2000;Semana 8;27.623
2000;Semana 9;27.681
2000;Semana 10;27.518
2000;Semana 11;27.351
2000;Semana 12;27.205
2000;Semana 13;26.976
2000;Semana 14;27.004
2000;Semana 15;27.617
2000;Semana 16;29.186
2000;Semana 17;31.384
2000;Semana 18;32.537
2000;Semana 19;33.375
2000;Semana 20;34.105
2000;Semana 21;34.631
2000;Semana 22;34.639
2000;Semana 23;34.499
2000;Semana 24;34.410
2000;Semana 25;34.071
2000;Semana 26;33.441
2000;Semana 27;32.655
2000;Semana 28;31.954
2000;Semana 29;31.220
2000;Semana 30;30.460
2000;Semana 31;29.634
2000;Semana 32;28.849
2000;Semana 33;28.075
2000;Semana 34;27.315
2000;Semana 35;26.555
2000;Semana 36;25.705
2000;Semana 37;24.778
2000;Semana 38;23.914
2000;Semana 39;23.336
2000;Semana 40;22.813
2000;Semana 41;22.349
2000;Semana 42;22.136
2000;Semana 43;22.083
2000;Semana 44;22.318
2000;Semana 45;22.708
2000;Semana 46;23.480
2000;Semana 47;23.719
2000;Semana 48;24.840
2000;Semana 49;26.084
2000;Semana 50;28.215
2000;Semana 51;28.600
2000;Semana 52;29.744
2001;Semana 1;32.330
2001;Semana 2;34.364
2001;Semana 3;35.812
2001;Semana 4;36.201
2001;Semana 5;37.435
2001;Semana 6;37.886
2001;Semana 7;38.677
2001;Semana 8;38.753
2001;Semana 9;38.441
2001;Semana 10;39.454
2001;Semana 11;41.558
2001;Semana 12;41.802
2001;Semana 13;42.037
2001;Semana 14;42.001
2001;Semana 15;41.851
2001;Semana 16;41.748
2001;Semana 17;41.327
2001;Semana 18;41.143
2001;Semana 19;41.216
2001;Semana 20;41.122
2001;Semana 21;41.266
2001;Semana 22;41.221
2001;Semana 23;40.753
2001;Semana 24;40.295
2001;Semana 25;39.854
2001;Semana 26;38.950
2001;Semana 27;38.056
2001;Semana 28;37.290
2001;Semana 29;36.647
2001;Semana 30;35.944
2001;Semana 31;35.166
2001;Semana 32;34.303
2001;Semana 33;33.423
2001;Semana 34;32.705
2001;Semana 35;31.715
2001;Semana 36;30.863
2001;Semana 37;30.248
2001;Semana 38;29.513
2001;Semana 39;29.091
2001;Semana 40;28.973
2001;Semana 41;28.741
2001;Semana 42;28.671
2001;Semana 43;28.922
2001;Semana 44;29.168
2001;Semana 45;28.849
2001;Semana 46;28.749
2001;Semana 47;28.599
2001;Semana 48;28.216
2001;Semana 49;27.995
2001;Semana 50;27.819
2001;Semana 51;27.467
2001;Semana 52;27.102
2002;Semana 1;27.156
2002;Semana 2;27.509
2002;Semana 3;27.580
2002;Semana 4;27.515
2002;Semana 5;28.046
2002;Semana 6;28.396
2002;Semana 7;28.989
2002;Semana 8;29.318
2002;Semana 9;29.466
2002;Semana 10;29.637
2002;Semana 11;29.606
2002;Semana 12;30.491
2002;Semana 13;31.540
2002;Semana 14;31.688
2002;Semana 15;31.803
2002;Semana 16;32.497
2002;Semana 17;32.876
2002;Semana 18;32.958
2002;Semana 19;32.935
2002;Semana 20;33.199
2002;Semana 21;33.477
2002;Semana 22;33.330
2002;Semana 23;32.964
2002;Semana 24;32.801
2002;Semana 25;32.511
2002;Semana 26;31.813
2002;Semana 27;31.140
2002;Semana 28;30.493
2002;Semana 29;29.846
2002;Semana 30;29.167
2002;Semana 31;28.458
2002;Semana 32;27.728
2002;Semana 33;27.018
2002;Semana 34;26.385
2002;Semana 35;25.832
2002;Semana 36;25.535
2002;Semana 37;25.129
2002;Semana 38;24.847
2002;Semana 39;24.941
2002;Semana 40;24.903
2002;Semana 41;24.815
2002;Semana 42;24.994
2002;Semana 43;25.187
2002;Semana 44;25.694
2002;Semana 45;25.783
2002;Semana 46;25.876
2002;Semana 47;26.466
2002;Semana 48;27.886
2002;Semana 49;29.071
2002;Semana 50;29.718
2002;Semana 51;30.308
2002;Semana 52;32.095
2002;Semana 53;33.746
2003;Semana 1;34.784
2003;Semana 2;35.461
2003;Semana 3;35.565
2003;Semana 4;37.081
2003;Semana 5;37.052
2003;Semana 6;36.944
2003;Semana 7;36.908
2003;Semana 8;37.282
2003;Semana 9;39.184
2003;Semana 10;39.591
2003;Semana 11;39.657
2003;Semana 12;39.716
2003;Semana 13;40.192
2003;Semana 14;40.570
2003;Semana 15;40.416
2003;Semana 16;41.115
2003;Semana 17;41.639
2003;Semana 18;41.740
2003;Semana 20;41.859
2003;Semana 22;41.080
2003;Semana 23;40.921
2003;Semana 24;40.419
2003;Semana 25;39.632
2003;Semana 26;38.830
2003;Semana 27;38.065
2003;Semana 28;37.181
2003;Semana 29;36.334
2003;Semana 30;35.403
2003;Semana 31;34.547
2003;Semana 32;33.623
2003;Semana 33;32.779
2003;Semana 34;32.026
2003;Semana 35;31.474
2003;Semana 36;31.170
2003;Semana 37;31.025
2003;Semana 38;30.470
2003;Semana 39;29.872
2003;Semana 40;29.983
2003;Semana 41;29.796
2003;Semana 42;29.848
2003;Semana 43;30.073
2003;Semana 44;31.514
2003;Semana 45;32.035
2003;Semana 46;32.789
2003;Semana 47;33.510
2003;Semana 48;34.308
2003;Semana 49;35.317
2003;Semana 50;36.225
2003;Semana 51;35.900
2003;Semana 52;35.651
2004;Semana 1;36.209
2004;Semana 2;36.196
2004;Semana 3;36.588
2004;Semana 4;36.786
2004;Semana 5;37.256
2004;Semana 6;37.245
2004;Semana 7;36.825
2004;Semana 8;36.476
2004;Semana 9;37.685
2004;Semana 10;37.974
2004;Semana 11;38.404
2004;Semana 12;38.859
2004;Semana 13;38.730
2004;Semana 14;39.604
2004;Semana 15;40.155
2004;Semana 16;40.238
2004;Semana 17;40.452
2004;Semana 18;40.549
2004;Semana 19;40.778
2004;Semana 20;40.889
2004;Semana 21;40.756
2004;Semana 22;40.915
2004;Semana 23;40.704
2004;Semana 24;40.458
2004;Semana 25;39.918
2004;Semana 26;39.279
2004;Semana 27;38.395
2004;Semana 28;37.652
2004;Semana 29;36.872
2004;Semana 30;36.023
2004;Semana 31;35.166
2004;Semana 32;34.453
2004;Semana 33;33.718
2004;Semana 34;33.103
2004;Semana 35;32.254
2004;Semana 36;31.552
2004;Semana 37;31.259
2004;Semana 38;30.811
2004;Semana 39;30.324
2004;Semana 40;29.797
2004;Semana 41;29.277
2004;Semana 42;28.999
2004;Semana 43;29.457
2004;Semana 44;30.209
2004;Semana 45;30.516
2004;Semana 46;30.637
2004;Semana 47;30.459
2004;Semana 48;30.070
2004;Semana 49;29.959
2004;Semana 50;29.960
2004;Semana 51;29.922
2004;Semana 52;30.061
2004;Semana 53;30.377
2005;Semana 1;30.377
2005;Semana 2;30.475
2005;Semana 3;30.471
2005;Semana 4;30.722
2005;Semana 5;30.731
2005;Semana 6;30.803
2005;Semana 7;30.787
2005;Semana 8;30.842
2005;Semana 9;30.755
2005;Semana 10;30.464
2005;Semana 11;30.361
2005;Semana 12;30.576
2005;Semana 13;31.056
2005;Semana 14;31.425
2005;Semana 15;31.765
2005;Semana 16;31.917
2005;Semana 17;32.191
2005;Semana 18;32.122
2005;Semana 19;31.926
2005;Semana 20;31.753
2005;Semana 21;31.843
2005;Semana 22;31.484
2005;Semana 23;31.016
2005;Semana 24;30.398
2005;Semana 25;29.786
2005;Semana 26;28.991
2005;Semana 27;28.303
2005;Semana 28;27.612
2005;Semana 29;26.791
2005;Semana 30;25.934
2005;Semana 31;25.168
2005;Semana 32;24.494
2005;Semana 33;23.866
2005;Semana 34;23.190
2005;Semana 35;22.657
2005;Semana 36;22.037
2005;Semana 37;21.735
2005;Semana 38;21.513
